/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward', 'right')
 -- left : -39.81

('right', 'red', None, 'left', None)
 -- None : 1.20
 -- forward : -10.23
 -- right : 1.56
 -- left : -9.87

('left', 'red', 'right', 'forward', 'right')
 -- None : 1.61
 -- forward : 0.00
 -- right : 1.14
 -- left : -4.96

('left', 'green', 'forward', 'forward', 'right')
 -- None : -4.69
 -- forward : 0.69
 -- right : 0.01
 -- left : -19.37

('left', 'red', 'left', None, 'forward')
 -- None : 2.18
 -- forward : -40.12
 -- right : 0.18
 -- left : -39.27

('left', 'red', None, None, 'forward')
 -- None : 2.13
 -- forward : -39.89
 -- right : 0.53
 -- left : -40.05

('left', 'green', 'left', None, None)
 -- None : -4.82
 -- forward : 0.39
 -- right : 0.64
 -- left : 1.85

('right', 'red', 'forward', 'right', 'left')
 -- None : 1.53
 -- forward : 0.00
 -- right : -10.25
 -- left : -20.44

('forward', 'red', 'forward', None, 'right')
 -- None : 2.05
 -- forward : -34.64
 -- right : -19.32
 -- left : -35.02

('forward', 'green', None, 'forward', 'forward')
 -- None : -4.68
 -- forward : 1.09
 -- right : 0.69
 -- left : -20.24

('forward', 'red', None, 'right', None)
 -- None : 1.76
 -- forward : -10.15
 -- right : 0.79
 -- left : -39.98

('right', 'green', None, 'forward', 'forward')
 -- None : -4.90
 -- forward : 0.65
 -- right : 1.79
 -- left : -19.69

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 1.57
 -- forward : -38.80
 -- right : -18.63
 -- left : -30.05

('forward', 'red', 'left', 'right', 'right')
 -- None : 1.69
 -- forward : -4.57
 -- right : 0.75
 -- left : -30.26

('right', 'green', 'left', 'left', 'left')
 -- None : 0.41
 -- forward : 0.75
 -- right : 2.02
 -- left : 1.22

('right', 'green', 'forward', 'forward', None)
 -- None : -5.24
 -- forward : 0.91
 -- right : 2.51
 -- left : -20.04

('forward', 'red', 'right', 'left', 'forward')
 -- None : 2.28
 -- forward : -37.26
 -- right : 0.02
 -- left : -35.13

('left', 'green', None, 'right', None)
 -- None : -4.97
 -- forward : 0.21
 -- right : 0.24
 -- left : -20.22

('forward', 'green', 'forward', None, None)
 -- None : -5.10
 -- forward : 2.20
 -- right : 0.26
 -- left : 0.61

('left', 'green', 'forward', 'right', 'right')
 -- None : -4.06
 -- forward : 0.15
 -- right : 0.56
 -- left : -9.63

('left', 'red', 'forward', 'forward', 'right')
 -- None : 1.51
 -- forward : -35.19
 -- right : -14.97
 -- left : -34.76

('left', 'red', 'forward', 'left', 'forward')
 -- None : 2.15
 -- forward : -39.47
 -- right : -20.12
 -- left : -39.78

('left', 'green', 'forward', 'right', 'forward')
 -- None : -4.79
 -- forward : 0.31
 -- right : 0.45
 -- left : -15.23

('forward', 'red', None, 'left', None)
 -- None : 1.91
 -- forward : -9.26
 -- right : 0.56
 -- left : -10.29

('left', 'green', 'right', 'right', 'right')
 -- None : -2.39
 -- forward : 0.56
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -4.23
 -- forward : 0.24
 -- right : 1.89
 -- left : 0.79

('right', 'green', None, 'left', 'forward')
 -- None : 0.94
 -- forward : 0.85
 -- right : 2.15
 -- left : 1.03

('right', 'red', 'forward', 'right', 'right')
 -- None : 1.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- None : -0.15
 -- forward : 0.00
 -- right : 0.39
 -- left : 1.03

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.84
 -- forward : -38.85
 -- right : -10.49
 -- left : -30.40

('right', 'green', None, 'forward', 'right')
 -- None : -4.68
 -- forward : 0.88
 -- right : 1.57
 -- left : -20.25

('left', 'red', 'forward', 'right', 'left')
 -- None : 2.65
 -- forward : -39.46
 -- right : -19.43
 -- left : -30.06

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 1.78
 -- forward : -30.01
 -- right : 0.00
 -- left : -35.11

('forward', 'green', 'forward', 'forward', None)
 -- None : -5.41
 -- forward : 1.54
 -- right : 0.75
 -- left : -20.17

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.76
 -- forward : -39.78
 -- right : -20.06
 -- left : -39.76

('left', 'red', 'right', 'right', 'forward')
 -- None : 1.16
 -- forward : -19.70
 -- right : 0.43
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : -5.25
 -- forward : 0.30
 -- right : 2.38
 -- left : -20.26

('right', 'green', None, 'right', None)
 -- None : -5.54
 -- forward : 1.06
 -- right : 2.00
 -- left : -20.21

('left', 'red', None, None, 'left')
 -- None : 1.43
 -- forward : -10.31
 -- right : 1.15
 -- left : -9.40

('right', 'red', None, 'right', 'left')
 -- None : 1.13
 -- forward : -10.24
 -- right : 1.93
 -- left : -40.42

('right', 'red', 'forward', 'left', 'right')
 -- None : 2.01
 -- forward : -37.81
 -- right : -17.13
 -- left : -20.32

('forward', 'red', None, 'right', 'right')
 -- None : 1.40
 -- forward : -9.04
 -- right : 0.39
 -- left : -39.92

('left', 'red', 'left', None, 'left')
 -- None : 1.97
 -- forward : -10.20
 -- right : 0.76
 -- left : -9.47

('forward', 'green', 'left', 'right', None)
 -- None : -5.01
 -- forward : 1.60
 -- right : 1.01
 -- left : -20.10

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.98
 -- forward : -34.54
 -- right : -17.64
 -- left : -38.67

('left', 'green', 'right', 'right', None)
 -- None : -3.90
 -- forward : 0.84
 -- right : 0.32
 -- left : -20.19

('left', 'green', 'forward', None, 'right')
 -- None : -4.75
 -- forward : 0.97
 -- right : 0.99
 -- left : 0.98

('left', 'green', None, None, 'forward')
 -- None : -5.06
 -- forward : 1.21
 -- right : 1.29
 -- left : 2.25

('right', 'red', 'forward', 'forward', None)
 -- None : 1.53
 -- forward : -40.03
 -- right : -20.28
 -- left : -40.38

('left', 'red', 'forward', 'left', None)
 -- None : 1.94
 -- forward : -39.85
 -- right : -20.23
 -- left : -39.71

('right', 'green', 'left', 'left', 'right')
 -- None : 1.03
 -- forward : 0.85
 -- right : 1.96
 -- left : 0.47

('forward', 'red', 'right', 'forward', 'right')
 -- None : 1.81
 -- forward : -5.41
 -- right : 0.00
 -- left : -9.04

('right', 'red', 'right', None, None)
 -- None : 1.33
 -- forward : -10.18
 -- right : 1.85
 -- left : -10.23

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 2.19
 -- right : 0.11
 -- left : -15.04

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.68
 -- forward : -40.00
 -- right : 1.37
 -- left : -40.42

('left', 'green', None, 'left', None)
 -- None : 1.07
 -- forward : 1.00
 -- right : 1.11
 -- left : 1.46

('left', 'green', 'left', None, 'left')
 -- None : -5.12
 -- forward : 0.54
 -- right : 1.14
 -- left : 2.29

('left', 'green', 'forward', 'forward', 'left')
 -- None : -4.50
 -- forward : 0.56
 -- right : 0.71
 -- left : -15.37

('left', 'red', 'right', 'forward', None)
 -- None : 1.32
 -- forward : -9.63
 -- right : 0.76
 -- left : -9.51

('forward', 'green', 'right', None, 'right')
 -- None : -4.35
 -- forward : 2.46
 -- right : 0.93
 -- left : 0.77

('forward', 'green', 'right', None, None)
 -- None : -5.28
 -- forward : 1.89
 -- right : 0.76
 -- left : 0.40

('left', 'red', 'left', None, None)
 -- None : 1.65
 -- forward : -10.23
 -- right : 0.49
 -- left : -9.58

('right', 'red', None, 'forward', 'left')
 -- None : 1.04
 -- forward : -9.59
 -- right : 1.76
 -- left : -9.86

('left', 'red', None, 'forward', 'forward')
 -- None : 1.61
 -- forward : -39.68
 -- right : 0.95
 -- left : -40.18

('left', 'green', 'right', 'forward', 'right')
 -- None : -2.62
 -- forward : 1.07
 -- right : 0.00
 -- left : -10.24

('left', 'green', None, 'forward', 'left')
 -- None : -4.48
 -- forward : 1.06
 -- right : 0.06
 -- left : -19.59

('forward', 'green', None, 'left', 'forward')
 -- None : 0.22
 -- forward : 1.77
 -- right : 0.54
 -- left : 1.18

('forward', 'green', 'forward', 'right', None)
 -- None : -5.04
 -- forward : 2.63
 -- right : 0.76
 -- left : -20.25

('forward', 'red', 'left', 'left', 'right')
 -- None : 1.46
 -- forward : -10.00
 -- right : 0.51
 -- left : -9.22

('right', 'green', 'left', 'right', 'left')
 -- None : -4.48
 -- forward : 0.83
 -- right : 1.54
 -- left : -19.20

('forward', 'green', 'left', None, 'right')
 -- None : -4.61
 -- forward : 1.43
 -- right : 0.66
 -- left : 0.92

('forward', 'green', 'forward', None, 'right')
 -- None : -5.01
 -- forward : 2.04
 -- right : 0.97
 -- left : 0.79

('right', 'green', 'left', None, 'forward')
 -- None : -5.43
 -- forward : 0.65
 -- right : 1.80
 -- left : 1.20

('right', 'red', 'right', 'forward', 'right')
 -- None : 1.30
 -- forward : -4.80
 -- right : 0.66
 -- left : -5.45

('left', 'red', 'left', 'forward', 'right')
 -- None : 2.15
 -- forward : -9.56
 -- right : 1.12
 -- left : -9.49

('forward', 'green', None, 'left', 'right')
 -- None : 0.94
 -- forward : 1.91
 -- right : 1.00
 -- left : -0.20

('right', 'red', 'forward', 'left', 'forward')
 -- None : 1.74
 -- forward : -37.37
 -- right : -16.98
 -- left : -39.60

('right', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -8.82
 -- right : 2.04
 -- left : -37.10

('right', 'green', 'left', 'forward', 'right')
 -- None : -3.17
 -- forward : 0.96
 -- right : 1.65
 -- left : -9.93

('forward', 'green', None, None, None)
 -- None : -5.20
 -- forward : 1.86
 -- right : 0.53
 -- left : 0.37

('left', 'green', 'left', 'right', None)
 -- None : -4.89
 -- forward : 0.28
 -- right : 0.32
 -- left : -19.65

('left', 'red', 'forward', 'right', 'forward')
 -- None : 1.57
 -- forward : -35.54
 -- right : -20.06
 -- left : -35.04

('left', 'green', 'right', None, 'forward')
 -- None : -4.70
 -- forward : 0.76
 -- right : 0.60
 -- left : 1.62

('forward', 'red', None, 'right', 'forward')
 -- None : 1.58
 -- forward : -40.48
 -- right : 1.13
 -- left : -39.55

('right', 'green', 'right', 'forward', 'left')
 -- None : -5.01
 -- forward : 1.14
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : 0.91
 -- forward : -9.40
 -- right : 1.97
 -- left : -9.68

('right', 'green', None, 'left', 'left')
 -- None : 1.14
 -- forward : 1.13
 -- right : 1.95
 -- left : 0.85

('right', 'green', None, 'right', 'forward')
 -- None : -4.79
 -- forward : 0.57
 -- right : 1.81
 -- left : -20.51

('forward', 'red', 'left', None, 'right')
 -- None : 1.78
 -- forward : -10.03
 -- right : 1.11
 -- left : -9.55

('right', 'green', 'right', None, 'left')
 -- None : -5.16
 -- forward : 0.91
 -- right : 2.03
 -- left : 0.91

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.78
 -- forward : -20.26
 -- right : 0.00
 -- left : -30.25

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.39
 -- forward : 2.51
 -- right : 1.22
 -- left : 1.03

('left', 'green', 'forward', 'forward', None)
 -- None : -5.21
 -- forward : 0.33
 -- right : 0.61
 -- left : -20.05

('left', 'red', 'right', None, 'left')
 -- None : 1.78
 -- forward : -9.97
 -- right : 0.66
 -- left : -10.14

('left', 'green', 'left', 'forward', 'forward')
 -- None : -5.71
 -- forward : 0.51
 -- right : 1.28
 -- left : -17.72

('left', 'red', None, 'right', None)
 -- None : 2.07
 -- forward : -10.28
 -- right : 1.05
 -- left : -39.33

('forward', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 1.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 1.38
 -- forward : -39.99
 -- right : 1.31
 -- left : -39.66

('right', 'red', None, 'left', 'left')
 -- None : 1.39
 -- forward : -10.36
 -- right : 1.94
 -- left : -9.45

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.15
 -- right : 1.47
 -- left : -9.58

('left', 'red', 'forward', 'forward', None)
 -- None : 2.41
 -- forward : -39.89
 -- right : -20.10
 -- left : -40.20

('left', 'green', None, 'right', 'right')
 -- None : -4.77
 -- forward : 0.58
 -- right : -0.17
 -- left : -15.11

('left', 'green', None, None, 'right')
 -- None : -4.75
 -- forward : 0.57
 -- right : 0.65
 -- left : 1.41

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.97
 -- forward : 0.51
 -- right : 1.33
 -- left : 2.20

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.90
 -- forward : -35.07
 -- right : -19.50
 -- left : -39.92

('left', 'red', 'right', 'right', 'right')
 -- None : 0.55
 -- forward : 0.00
 -- right : 0.67
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.77
 -- forward : -9.01
 -- right : 1.94
 -- left : -9.20

('right', 'green', 'forward', 'left', None)
 -- None : 1.01
 -- forward : 1.11
 -- right : 2.36
 -- left : 0.32

('forward', 'green', 'left', 'forward', None)
 -- None : -4.52
 -- forward : 1.72
 -- right : 1.11
 -- left : -19.50

('forward', 'green', None, 'right', 'right')
 -- None : -4.26
 -- forward : 1.74
 -- right : 0.81
 -- left : -14.71

('right', 'red', 'right', 'left', 'forward')
 -- None : 2.08
 -- forward : -37.64
 -- right : 1.74
 -- left : -30.48

('forward', 'green', None, 'right', None)
 -- None : -4.44
 -- forward : 1.51
 -- right : 0.52
 -- left : -19.77

('forward', 'red', 'right', 'left', 'right')
 -- None : 1.99
 -- forward : -7.39
 -- right : 0.76
 -- left : -9.76

('right', 'red', 'left', None, 'right')
 -- None : 1.82
 -- forward : -10.49
 -- right : 1.72
 -- left : -9.46

('forward', 'green', 'left', None, None)
 -- None : -5.05
 -- forward : 2.21
 -- right : 0.53
 -- left : 0.84

('left', 'green', 'left', 'forward', 'left')
 -- None : -5.09
 -- forward : 0.28
 -- right : 0.98
 -- left : -18.58

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 2.19
 -- forward : -34.65
 -- right : -17.74
 -- left : -37.13

('forward', 'red', None, 'forward', None)
 -- None : 1.59
 -- forward : -10.46
 -- right : 0.61
 -- left : -9.48

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.99
 -- forward : -34.66
 -- right : 2.28
 -- left : -38.29

('forward', 'green', 'forward', None, 'forward')
 -- None : -4.75
 -- forward : 2.23
 -- right : 0.76
 -- left : 1.28

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.51
 -- forward : -9.36
 -- right : 0.64
 -- left : -8.19

('right', 'red', 'right', None, 'forward')
 -- None : 1.36
 -- forward : -38.82
 -- right : 1.36
 -- left : -39.26

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 1.95
 -- right : 0.00
 -- left : -17.31

('right', 'green', 'forward', None, 'right')
 -- None : -4.78
 -- forward : 0.41
 -- right : 1.92
 -- left : 0.24

('left', 'red', 'forward', 'left', 'right')
 -- None : 1.87
 -- forward : -30.43
 -- right : -19.14
 -- left : -37.38

('right', 'green', 'forward', 'left', 'forward')
 -- None : 1.00
 -- forward : 0.37
 -- right : 1.69
 -- left : 1.20

('forward', 'red', 'left', 'right', 'left')
 -- None : 2.09
 -- forward : -8.24
 -- right : 0.85
 -- left : -38.97

('right', 'red', 'left', 'forward', 'forward')
 -- None : 1.55
 -- forward : -38.86
 -- right : 1.49
 -- left : -19.64

('left', 'green', 'forward', None, None)
 -- None : -5.41
 -- forward : 0.62
 -- right : 0.20
 -- left : 2.31

('forward', 'red', 'right', None, 'forward')
 -- None : 1.78
 -- forward : -39.37
 -- right : 0.67
 -- left : -39.86

('right', 'green', 'forward', 'right', 'left')
 -- None : -4.31
 -- forward : 0.94
 -- right : 1.80
 -- left : -19.22

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.81
 -- left : -34.84

('right', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.10
 -- left : -19.91

('left', 'green', 'right', 'right', 'left')
 -- None : -2.25
 -- forward : 0.51
 -- right : 0.52
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- None : -5.17
 -- forward : 0.26
 -- right : 1.61
 -- left : 0.40

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -0.03
 -- right : 1.82
 -- left : 0.22

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -4.80
 -- forward : 0.68
 -- right : 2.30
 -- left : -19.79

('forward', 'red', None, 'left', 'right')
 -- None : 1.16
 -- forward : -9.68
 -- right : 1.13
 -- left : -9.57

('forward', 'green', 'right', 'left', None)
 -- None : 0.68
 -- forward : 1.58
 -- right : 0.93
 -- left : 0.53

('left', 'red', None, 'forward', None)
 -- None : 2.25
 -- forward : -10.46
 -- right : 1.10
 -- left : -9.36

('right', 'green', None, 'right', 'left')
 -- None : -4.91
 -- forward : 1.21
 -- right : 2.07
 -- left : -20.49

('forward', 'green', 'right', 'forward', 'left')
 -- None : -2.17
 -- forward : 1.39
 -- right : 1.01
 -- left : -18.40

('right', 'red', 'forward', 'right', None)
 -- None : 1.52
 -- forward : -38.19
 -- right : -19.90
 -- left : -37.63

('left', 'red', None, 'right', 'left')
 -- None : 2.17
 -- forward : -9.79
 -- right : -0.51
 -- left : -38.80

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -2.48
 -- forward : 1.84
 -- right : 0.25
 -- left : -15.06

('forward', 'green', None, None, 'right')
 -- None : -5.02
 -- forward : 1.87
 -- right : 0.50
 -- left : 0.53

('right', 'red', None, None, None)
 -- None : 1.23
 -- forward : -9.66
 -- right : 1.95
 -- left : -9.93

('left', 'red', None, 'forward', 'left')
 -- None : 1.90
 -- forward : -10.00
 -- right : 0.78
 -- left : -9.96

('right', 'red', 'left', 'right', 'forward')
 -- None : 1.71
 -- forward : -19.57
 -- right : 1.69
 -- left : -38.74

('forward', 'red', 'forward', 'left', 'left')
 -- None : 1.21
 -- forward : -38.84
 -- right : -19.84
 -- left : -39.99

('right', 'green', 'forward', None, 'forward')
 -- None : -5.59
 -- forward : 0.98
 -- right : 1.84
 -- left : 0.50

('left', 'green', 'left', 'left', 'right')
 -- None : 0.41
 -- forward : 0.31
 -- right : -0.05
 -- left : 1.56

('forward', 'green', None, 'right', 'forward')
 -- None : -4.74
 -- forward : 1.52
 -- right : 0.56
 -- left : -14.66

('right', 'green', 'forward', 'left', 'left')
 -- None : 1.13
 -- forward : 0.53
 -- right : 2.70
 -- left : 0.59

('left', 'red', None, 'left', 'forward')
 -- None : 2.34
 -- forward : -40.19
 -- right : 0.86
 -- left : -40.29

('left', 'red', 'forward', None, 'right')
 -- None : 1.82
 -- forward : -39.49
 -- right : -18.83
 -- left : -39.99

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 2.37
 -- forward : -20.03
 -- right : 0.16
 -- left : -37.59

('forward', 'red', None, None, 'left')
 -- None : 2.58
 -- forward : -9.82
 -- right : 0.34
 -- left : -10.12

('right', 'red', 'left', 'forward', None)
 -- None : 1.55
 -- forward : -10.39
 -- right : 1.25
 -- left : -10.37

('forward', 'red', 'left', 'forward', None)
 -- None : 1.73
 -- forward : -9.72
 -- right : 0.58
 -- left : -9.39

('right', 'red', 'forward', None, 'left')
 -- None : 1.99
 -- forward : -40.31
 -- right : -19.68
 -- left : -39.94

('right', 'green', 'left', 'left', None)
 -- None : 0.38
 -- forward : 0.98
 -- right : 1.88
 -- left : 0.28

('right', 'red', 'right', 'left', 'left')
 -- None : 1.39
 -- forward : -9.53
 -- right : 1.71
 -- left : -10.28

('right', 'green', 'left', 'right', None)
 -- None : -4.61
 -- forward : 1.01
 -- right : 1.53
 -- left : -18.91

('forward', 'red', 'right', 'left', None)
 -- None : 1.69
 -- forward : -9.89
